City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beltangadi,IN,2022-01-30 12:02:16,13.9833,75.3,303.56,30,32,2.42
1,Saint-Philippe,RE,2022-01-30 12:02:17,-21.3585,55.7679,302.92,71,33,6.18
2,Ilulissat,GL,2022-01-30 12:02:17,69.2167,-51.1,260.16,66,75,5.66
3,Kapaa,US,2022-01-30 12:02:17,22.0752,-159.319,294.33,59,59,4.21
4,Bambous Virieux,MU,2022-01-30 12:02:18,-20.3428,57.7575,303.29,66,40,5.66
5,Mountain Home,US,2022-01-30 12:02:19,43.133,-115.6912,263.59,77,42,2.2
6,Neu-Ulm,DE,2022-01-30 12:02:19,48.3928,10.0111,281.2,73,57,7.53
7,Sao Joao Da Barra,BR,2022-01-30 12:02:19,-21.6403,-41.0511,299.67,79,92,2.48
8,Chuy,UY,2022-01-30 12:02:20,-33.6971,-53.4616,296.49,59,57,3.63
9,Georgetown,MY,2022-01-30 12:01:45,5.4112,100.3354,303.11,76,20,1.54
10,Antofagasta,CL,2022-01-30 12:02:20,-23.65,-70.4,292.24,73,52,2.01
11,Punta Arenas,CL,2022-01-30 12:02:21,-53.15,-70.9167,279.88,70,27,7.94
12,Svetlogorsk,BY,2022-01-30 12:02:21,52.6333,29.7333,274.08,98,96,6.24
13,Gamba,GA,2022-01-30 12:02:22,-2.65,10.0,301.81,66,68,3.93
14,Shwebo,MM,2022-01-30 12:02:22,22.5667,95.7,293.67,44,0,1.91
15,Albany,US,2022-01-30 12:00:01,42.6001,-73.9662,258.2,54,12,0.45
16,Arya,PK,2022-01-30 12:02:23,33.6,73.0667,289.95,46,62,2.68
17,Puerto Ayora,EC,2022-01-30 11:58:12,-0.7393,-90.3518,295.37,87,100,3.18
18,Ushuaia,AR,2022-01-30 11:59:42,-54.8,-68.3,279.96,70,75,11.32
19,Vila Franca Do Campo,PT,2022-01-30 12:02:24,37.7167,-25.4333,287.38,73,66,7.38
20,Andenes,NO,2022-01-30 12:02:24,69.3143,16.1194,267.14,73,0,3.09
21,Kamareddi,IN,2022-01-30 12:02:24,18.3167,78.35,299.0,17,7,1.79
22,Vaini,TO,2022-01-30 12:02:25,-21.2,-175.2,300.28,78,100,6.12
23,Khorixas,NA,2022-01-30 12:02:26,-20.3667,14.9667,301.57,39,71,6.08
24,Lodwar,KE,2022-01-30 12:02:26,3.1191,35.5973,307.96,21,44,7.73
25,Qaanaaq,GL,2022-01-30 12:02:27,77.484,-69.3632,251.27,85,100,2.12
26,Carnarvon,AU,2022-01-30 12:02:27,-24.8667,113.6333,298.39,84,1,9.44
27,Pangnirtung,CA,2022-01-30 12:02:28,66.1451,-65.7125,242.63,92,100,2.57
28,Zhuhai,CN,2022-01-30 12:02:28,22.2769,113.5678,289.88,59,0,9.26
29,Wanning,CN,2022-01-30 12:02:28,18.8003,110.3967,293.13,88,100,5.36
30,Cape Town,ZA,2022-01-30 11:58:10,-33.9258,18.4232,309.88,45,0,2.68
31,Teruel,ES,2022-01-30 12:02:29,40.6667,-0.6667,288.22,17,0,1.93
32,Taoudenni,ML,2022-01-30 12:02:29,22.6783,-3.9836,301.27,10,82,7.72
33,Thompson,CA,2022-01-30 12:01:12,55.7435,-97.8558,253.89,99,100,1.44
34,Padampur,IN,2022-01-30 12:02:30,29.6833,73.6167,294.37,23,0,1.23
35,Avarua,CK,2022-01-30 12:02:30,-21.2078,-159.775,298.18,88,40,4.63
36,Vanimo,PG,2022-01-30 12:02:31,-2.6741,141.3028,299.29,83,96,4.79
37,Crimmitschau,DE,2022-01-30 12:00:04,50.8167,12.3833,278.86,67,98,11.52
38,Kodiak,US,2022-01-30 12:02:31,57.79,-152.4072,269.28,79,52,3.39
39,Tommot,RU,2022-01-30 12:02:32,58.9564,126.2925,253.98,96,100,3.04
40,Doha,QA,2022-01-30 12:00:13,25.2867,51.5333,296.14,35,0,4.63
41,Dosso,NE,2022-01-30 12:02:32,13.049,3.1937,303.4,7,6,8.88
42,Faanui,PF,2022-01-30 12:02:33,-16.4833,-151.75,299.88,73,100,3.58
43,Tuktoyaktuk,CA,2022-01-30 12:02:33,69.4541,-133.0374,252.17,97,100,7.65
44,Hithadhoo,MV,2022-01-30 12:02:34,-0.6,73.0833,301.1,63,99,2.29
45,Tessalit,ML,2022-01-30 12:02:34,20.1986,1.0114,301.24,10,2,6.82
46,Hermanus,ZA,2022-01-30 12:03:35,-34.4187,19.2345,310.87,47,91,7.93
47,Egvekinot,RU,2022-01-30 12:03:35,66.3167,-179.1667,253.61,65,15,2.89
48,Japura,ID,2022-01-30 12:03:35,-0.3167,102.35,298.15,92,95,1.23
49,Vila Velha,BR,2022-01-30 12:03:36,-20.3297,-40.2925,300.12,85,20,0.45
50,Huarmey,PE,2022-01-30 12:03:36,-10.0681,-78.1522,294.07,87,100,2.53
51,Luau,AO,2022-01-30 12:03:37,-10.7073,22.2247,296.45,84,61,3.6
52,Cap Malheureux,MU,2022-01-30 12:03:37,-19.9842,57.6142,303.42,60,24,3.58
53,Lavrentiya,RU,2022-01-30 12:03:38,65.5833,-171.0,253.84,85,19,2.14
54,Olafsvik,IS,2022-01-30 12:03:38,64.8945,-23.7142,271.87,74,100,18.14
